@Version:3.0.0.0
Version:|:Title:|:Id:|:Author:|:IconUrl:|:LicenseUrl:|:ProjectUrl:|:DownloadCount:|:RequireLicenseAcceptance:|:Description:|:ReleaseNotes:|:Published:|:Dependencies:|:PackageHash:|:PackageHashAlgorithm:|:PackageSize:|:Copyright:|:Tags:|:IsAbsoluteLatestVersion:|:IsLatestVersion:|:Listed:|:VersionDownloadCount:|:References:|:TargetFramework:|:Summary:|:IsPreRelease:|:Owners:|:UserId
s:6:"1.2.21";:|:s:18:"AngularJS Sanitize";:|:s:18:"AngularJS.Sanitize";:|:s:36:"John Papa,Scott Allen,Jeremy Likness";:|:s:159:"https://secure.gravatar.com/avatar/6e1b5ab3ef1593413f1bee4e5a6e6ae7?s=140&d=https://a248.e.akamai.net/assets.github.com%2Fimages%2Fgravatars%2Fgravatar-140.png";:|:s:0:"";:|:s:20:"http://angularjs.org";:|:s:1:"0";:|:s:0:"";:|:s:54:"See the AngularJS.* packages for other Angular modules";:|:s:0:"";:|:s:27:"2014-09-04T12:08:52.000000Z";:|:a:1:{i:0;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:14:"AngularJS.Core";s:7:"Version";s:6:"1.2.21";}}:|:s:88:"xibp8Kf/m1vTW9ZUwODOWQxhT/8VaQBeDgrqKKK8hpDW+mFQIToNP5cWT7y6pbvYwISBzDpmjxlvRZiiJzVZSA==";:|:s:6:"SHA512";:|:s:5:"16487";:|:s:9:"John Papa";:|:s:17:"angular angularjs";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:105:"AngularJS. HTML enhanced for web apps!@CRLF@@CRLF@AngularJS.Sanitize contains the Angular Sanitize module";:|:s:0:"";:|:s:9:"John Papa";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:5:"3.0.3";:|:s:9:"Bootstrap";:|:s:9:"bootstrap";:|:s:24:"Mark Otto,Jacob Thornton";:|:s:98:"https://github.com/twbs/bootstrap/blob/master/docs-assets/ico/apple-touch-icon-144-precomposed.png";:|:s:53:"https://github.com/twbs/bootstrap/blob/master/LICENSE";:|:s:33:"https://github.com/twbs/bootstrap";:|:s:1:"0";:|:s:0:"";:|:s:102:"Sleek, intuitive, and powerful mobile first front-end framework for faster and easier web development.";:|:s:0:"";:|:s:27:"2014-09-04T12:08:52.000000Z";:|:a:1:{i:0;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:6:"jquery";s:7:"Version";s:5:"1.9.0";}}:|:s:88:"x8i813JEMqbeuflRQih/1JaM97eHx9O9PDnAmfLc7Gy4sCRudyoGaUCfiyDc5g1J74HnwnLdsvTpW8jB8PgijQ==";:|:s:6:"SHA512";:|:s:6:"144497";:|:s:14:"Copyright 2013";:|:s:33:"bootstrap html css javascript web";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:0:"";:|:s:0:"";:|:s:10:"outercurve";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:5:"3.2.0";:|:s:9:"Bootstrap";:|:s:9:"bootstrap";:|:s:24:"Mark Otto,Jacob Thornton";:|:s:98:"https://github.com/twbs/bootstrap/blob/master/docs-assets/ico/apple-touch-icon-144-precomposed.png";:|:s:53:"https://github.com/twbs/bootstrap/blob/master/LICENSE";:|:s:33:"https://github.com/twbs/bootstrap";:|:s:1:"0";:|:s:0:"";:|:s:102:"Sleek, intuitive, and powerful mobile first front-end framework for faster and easier web development.";:|:s:0:"";:|:s:27:"2014-09-04T12:08:52.000000Z";:|:a:1:{i:0;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:6:"jquery";s:7:"Version";s:5:"1.9.0";}}:|:s:88:"W6p5CbppuKhsO9tQoBZW04R/6H7nayHhnXtPCf3mvm59Q4TLZt4w9VW/O9Q/RRPvsfYSeYWmOiqldtPm6g3TLg==";:|:s:6:"SHA512";:|:s:6:"206637";:|:s:14:"Copyright 2013";:|:s:33:"bootstrap html css javascript web";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:0:"";:|:s:0:"";:|:s:10:"outercurve";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:7:"3.2.0.1";:|:s:33:"Castle log4net 1.2.11 integration";:|:s:23:"Castle.Core-log4net1211";:|:s:27:"Castle Project Contributors";:|:s:68:"http://docs.castleproject.org/GetFile.aspx?File=/castleLogo100px.png";:|:s:47:"http://www.apache.org/licenses/LICENSE-2.0.html";:|:s:29:"http://www.castleproject.org/";:|:s:1:"0";:|:s:0:"";:|:s:55:"Castle logging services integration with log4net 1.2.11";:|:s:0:"";:|:s:27:"2014-09-04T12:08:52.000000Z";:|:a:2:{i:0;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:11:"Castle.Core";s:7:"Version";s:5:"3.2.0";}i:1;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:7:"log4net";s:7:"Version";s:5:"2.0.0";}}:|:s:88:"TVugbS4A+2XPD6DW+HRxa+FG6ozDJ2Q8pQ9nBEkMJyWauiTDooRFNj0ONrzQbUHTwc2wfdUKyer1Z0ovIoyu4A==";:|:s:6:"SHA512";:|:s:5:"29368";:|:s:66:"Copyright 2004-2013 Castle Project - http://www.castleproject.org/";:|:s:24:"castle, logging, log4net";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:1:{i:0;s:46:"Castle.Services.Logging.Log4netIntegration.dll";}:|:s:0:"";:|:s:0:"";:|:s:0:"";:|:s:16:"Chris Constantin";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:5:"3.2.1";:|:s:11:"Castle.Core";:|:s:11:"Castle.Core";:|:s:27:"Castle Project Contributors";:|:s:68:"http://docs.castleproject.org/GetFile.aspx?File=/castleLogo100px.png";:|:s:47:"http://www.apache.org/licenses/LICENSE-2.0.html";:|:s:29:"http://www.castleproject.org/";:|:s:1:"0";:|:s:0:"";:|:s:87:"Castle Project Core, including DynamicProxy, Logging Abstractions and DictionaryAdapter";:|:s:0:"";:|:s:27:"2014-09-04T12:08:52.000000Z";:|:a:0:{}:|:s:88:"oHrz00KmQIvVitWJUau9ijFPe8T87492+JyQmgdZ57ep8PtJbd7USg1rWWwONev0I7KBonUHqyK//ERSm98C3Q==";:|:s:6:"SHA512";:|:s:7:"1140684";:|:s:66:"Copyright 2004-2013 Castle Project - http://www.castleproject.org/";:|:s:77:"castle dynamicproxy dynamic proxy dynamicproxy2 dictionaryadapter emailsender";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:87:"Castle Project Core, including DynamicProxy, Logging Abstractions and DictionaryAdapter";:|:s:0:"";:|:s:27:"Castle Project Contributors";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:5:"3.2.2";:|:s:11:"Castle.Core";:|:s:11:"Castle.Core";:|:s:27:"Castle Project Contributors";:|:s:68:"http://docs.castleproject.org/GetFile.aspx?File=/castleLogo100px.png";:|:s:47:"http://www.apache.org/licenses/LICENSE-2.0.html";:|:s:29:"http://www.castleproject.org/";:|:s:1:"0";:|:s:0:"";:|:s:87:"Castle Project Core, including DynamicProxy, Logging Abstractions and DictionaryAdapter";:|:s:0:"";:|:s:27:"2014-09-04T12:08:52.000000Z";:|:a:0:{}:|:s:88:"QktR5tZulLzd2EK0DwwCtNW9sx41+HmMmQ6uivrGTuaD8MOHsyEfDtKMYR2pxl4obocyXCq3CKM/CbFldakQcQ==";:|:s:6:"SHA512";:|:s:6:"861455";:|:s:66:"Copyright 2004-2013 Castle Project - http://www.castleproject.org/";:|:s:77:"castle dynamicproxy dynamic proxy dynamicproxy2 dictionaryadapter emailsender";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:87:"Castle Project Core, including DynamicProxy, Logging Abstractions and DictionaryAdapter";:|:s:0:"";:|:s:27:"Castle Project Contributors";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:5:"3.3.0";:|:s:11:"Castle.Core";:|:s:11:"Castle.Core";:|:s:27:"Castle Project Contributors";:|:s:68:"http://docs.castleproject.org/GetFile.aspx?File=/castleLogo100px.png";:|:s:47:"http://www.apache.org/licenses/LICENSE-2.0.html";:|:s:29:"http://www.castleproject.org/";:|:s:1:"0";:|:s:0:"";:|:s:87:"Castle Project Core, including DynamicProxy, Logging Abstractions and DictionaryAdapter";:|:s:0:"";:|:s:27:"2014-09-04T12:08:52.000000Z";:|:a:0:{}:|:s:88:"wvlF47qlxKXurxSUWAnX79stVrnkuUPe5lHq26OiXUtMEngPaBcJ+5j+yVdFJ70hjUZpqg7qQK5hCZSex14ekQ==";:|:s:6:"SHA512";:|:s:6:"864645";:|:s:66:"Copyright 2004-2014 Castle Project - http://www.castleproject.org/";:|:s:77:"castle dynamicproxy dynamic proxy dynamicproxy2 dictionaryadapter emailsender";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:87:"Castle Project Core, including DynamicProxy, Logging Abstractions and DictionaryAdapter";:|:s:0:"";:|:s:27:"Castle Project Contributors";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:5:"3.2.0";:|:s:31:"Castle Windsor logging facility";:|:s:22:"Castle.LoggingFacility";:|:s:27:"Castle Project Contributors";:|:s:69:"http://docs.castleproject.org/GetFile.aspx?File=/windsorLogo100px.png";:|:s:47:"http://www.apache.org/licenses/LICENSE-2.0.html";:|:s:51:"http://docs.castleproject.org/Windsor.MainPage.ashx";:|:s:1:"0";:|:s:0:"";:|:s:257:"Castle Windsor logging facility lets you easily inject loggers into your components. It offers integration with most popular 3rd party logging frameworks like NLog and log4net (available as separate packages: Castle.Windsor-nlog and Castle.Windsor-log4net).";:|:s:0:"";:|:s:27:"2014-09-04T12:08:52.000000Z";:|:a:2:{i:0;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:11:"Castle.Core";s:7:"Version";s:5:"3.2.0";}i:1;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:14:"Castle.Windsor";s:7:"Version";s:5:"3.2.0";}}:|:s:88:"L2NAH1TrKoYJGoWbPAj4TxKJES5b191rhkYsjBoJHGtcKLAqQq8VVGWStUCpH+g3tRojsz4NGyxrWr9Rq84Glg==";:|:s:6:"SHA512";:|:s:5:"76121";:|:s:66:"Copyright 2004-2013 Castle Project - http://www.castleproject.org/";:|:s:80:"castle, windsor, inversionOfControl, DependencyInjection, logging, log4net, nlog";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:0:"";:|:s:0:"";:|:s:27:"Castle Project Contributors";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:5:"3.2.1";:|:s:14:"Castle Windsor";:|:s:14:"Castle.Windsor";:|:s:27:"Castle Project Contributors";:|:s:69:"http://docs.castleproject.org/GetFile.aspx?File=/windsorLogo100px.png";:|:s:47:"http://www.apache.org/licenses/LICENSE-2.0.html";:|:s:51:"http://docs.castleproject.org/Windsor.MainPage.ashx";:|:s:1:"0";:|:s:0:"";:|:s:106:"Castle Windsor is best of breed, mature Inversion of Control container available for .NET and Silverlight.";:|:s:0:"";:|:s:27:"2014-09-04T12:08:52.000000Z";:|:a:1:{i:0;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:11:"Castle.Core";s:7:"Version";s:5:"3.2.0";}}:|:s:88:"pTt0H5k1Li5AGvWHc7xDHABf0M9PMNjDeaiGNFF8ltxYr3oOcI6xEYMeuP6gipHJChN43rAYni3hG+IcaSmitg==";:|:s:6:"SHA512";:|:s:7:"1161080";:|:s:66:"Copyright 2004-2013 Castle Project - http://www.castleproject.org/";:|:s:56:"castle, windsor, inversionOfControl, DependencyInjection";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:0:"";:|:s:0:"";:|:s:27:"Castle Project Contributors";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:5:"3.3.0";:|:s:14:"Castle Windsor";:|:s:14:"Castle.Windsor";:|:s:27:"Castle Project Contributors";:|:s:69:"http://docs.castleproject.org/GetFile.aspx?File=/windsorLogo100px.png";:|:s:47:"http://www.apache.org/licenses/LICENSE-2.0.html";:|:s:51:"http://docs.castleproject.org/Windsor.MainPage.ashx";:|:s:1:"0";:|:s:0:"";:|:s:106:"Castle Windsor is best of breed, mature Inversion of Control container available for .NET and Silverlight.";:|:s:0:"";:|:s:27:"2014-09-04T12:08:52.000000Z";:|:a:1:{i:0;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:11:"Castle.Core";s:7:"Version";s:5:"3.3.0";}}:|:s:88:"5QiDI4DPLkIM7N9mTBaFlmh2GlWFZe+tF0tOzx0QdNE+pGWAm3gFrmKi4LnOIKIhGcocqW0zptMMIxidVMWqEQ==";:|:s:6:"SHA512";:|:s:7:"1168655";:|:s:66:"Copyright 2004-2014 Castle Project - http://www.castleproject.org/";:|:s:56:"castle, windsor, inversionOfControl, DependencyInjection";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:0:"";:|:s:0:"";:|:s:27:"Castle Project Contributors";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
